label: prot_pos_bias_no_post_sa_mlp_standard
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 0
transformer_conv: 0
gine_conv: 0
protein_disable_pre_sa_mlp: 0
protein_disable_post_sa_mlp: 1
lipid_disable_post_sa_mlp: 1
protein_gat_graph_norm: 0
protein_output_graph_norm: 0
lipid_gat_graph_norm: 0
lipid_output_graph_norm: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 1
excluded_groups: ["GLTP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 0
pu_rho: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
plm_sequential_compression: 0
plm_compression_dim: 10
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 4150.193045
epochs_completed: 61
checkpoint_epoch: 1
checkpoint_valid_balanced_accuracy: 0.412560
checkpoint_rolling_valid_balanced_accuracy: 0.412560
max_valid_balanced_accuracy_epoch: 56
max_valid_balanced_accuracy: 0.441176
best_valid_F1: 0.640000
final_train_balanced_accuracy: 0.991403
final_valid_balanced_accuracy: 0.337043
checkpoint_to_final_drop: 0.075517
mean_valid_balanced_accuracy: 0.352042
auc_valid_balanced_accuracy: 0.351663
valid_balanced_accuracy_std: 0.053586
min_train_loss: 0.027120
final_train_loss: 0.030223
min_valid_loss: 0.776716
final_valid_loss: 5.522722
train_loss_reduction: 0.592098
valid_loss_reduction: -4.746007
epochs_to_checkpoint: 1
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.581222
max_train_valid_gap: 0.677165
overfitting_onset_epoch: 2
overfitting_epochs: 18
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 53
real_positive: 44
real_negative: 9
predicted_positive: 35
predicted_negative: 18
TP: 27
FP: 8
TN: 1
FN: 17
accuracy: 0.528302
sensitivity: 0.613636
precision: 0.771429
specificity: 0.111111
IoU: 0.519231
FAR: 0.888889
F1: 0.683544
balanced_accuracy: 0.362374
loss: 0.764613

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GLTP         28             24              4                  11                  17   7   4   0  17  0.250000     0.291667   0.636364     0.000000  0.250000  1.000000  0.400000           0.145833  0.826461
GLTPD1       25             20              5                  24                   1  20   4   1   0  0.840000     1.000000   0.833333     0.200000  0.833333  0.800000  0.909091           0.600000  0.695342
