label: prot_pos_bias_final_dropout_wd1e5
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 4
final_dropout: 0.05
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 2
excluded_groups: ["GLTP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 5279.400523
epochs_completed: 77
checkpoint_epoch: 17
checkpoint_valid_balanced_accuracy: 0.315789
checkpoint_rolling_valid_balanced_accuracy: 0.378947
max_valid_balanced_accuracy_epoch: 15
max_valid_balanced_accuracy: 0.473684
best_valid_F1: 0.303030
final_train_balanced_accuracy: 0.976066
final_valid_balanced_accuracy: 0.342105
checkpoint_to_final_drop: -0.026316
mean_valid_balanced_accuracy: 0.338146
auc_valid_balanced_accuracy: 0.338094
valid_balanced_accuracy_std: 0.044893
min_train_loss: 0.036237
final_train_loss: 0.057682
min_valid_loss: 1.163109
final_valid_loss: 7.800899
train_loss_reduction: 0.556651
valid_loss_reduction: -6.637790
epochs_to_checkpoint: 17
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.595389
max_train_valid_gap: 0.666217
overfitting_onset_epoch: 2
overfitting_epochs: 15
nan_epoch_count: 0
collapse_epoch_count: 0
converged: 0
run_status: complete
total: 61
real_positive: 40
real_negative: 21
predicted_positive: 2
predicted_negative: 59
TP: 0
FP: 2
TN: 19
FN: 40
accuracy: 0.311475
sensitivity: 0.000000
precision: 0.000000
specificity: 0.904762
IoU: 0.000000
FAR: 0.095238
F1: 0.000000
balanced_accuracy: 0.452381
loss: 2.704118

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
GLTP         26             16             10                   2                  24   0   2   8  16  0.307692     0.000000   0.000000     0.800000  0.000000  0.200000  0.000000           0.400000  3.449782
GLTPD1       35             24             11                   0                  35   0   0  11  24  0.314286     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  2.150196
