label: prot_pos_bias_single_gat_layer
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
single_gat_layer: 1
m: 4
final_m: 4
final_dropout: 0.0
lr: 0.0001
weight_decay: 1e-05
hiddim: 64
ep: 150
seed: 1
excluded_groups: ["IP_trans"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
bidirectional_edges: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 0
pu_prior: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 5889.250206
epochs_completed: 77
checkpoint_epoch: 17
checkpoint_valid_balanced_accuracy: 0.660397
checkpoint_rolling_valid_balanced_accuracy: 0.621003
max_valid_balanced_accuracy_epoch: 16
max_valid_balanced_accuracy: 0.662487
best_valid_F1: 0.710526
final_train_balanced_accuracy: 0.996860
final_valid_balanced_accuracy: 0.501567
checkpoint_to_final_drop: 0.158830
mean_valid_balanced_accuracy: 0.522710
auc_valid_balanced_accuracy: 0.522999
valid_balanced_accuracy_std: 0.055138
min_train_loss: 0.009452
final_train_loss: 0.013249
min_valid_loss: 0.631665
final_valid_loss: 2.183470
train_loss_reduction: 0.630368
valid_loss_reduction: -1.489413
epochs_to_checkpoint: 17
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.419373
max_train_valid_gap: 0.561445
overfitting_onset_epoch: 2
overfitting_epochs: 24
nan_epoch_count: 0
collapse_epoch_count: 1
converged: 0
run_status: complete
total: 62
real_positive: 36
real_negative: 26
predicted_positive: 40
predicted_negative: 22
TP: 29
FP: 11
TN: 15
FN: 7
accuracy: 0.709677
sensitivity: 0.805556
precision: 0.725000
specificity: 0.576923
IoU: 0.617021
FAR: 0.423077
F1: 0.763158
balanced_accuracy: 0.691239
loss: 0.761383

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
PITPNA       25             15             10                  14                  11  12   2   8   3  0.800000     0.800000   0.857143     0.800000  0.705882  0.200000  0.827586           0.800000  0.503961
PITPNB       24             16              8                  16                   8  12   4   4   4  0.666667     0.750000   0.750000     0.500000  0.600000  0.500000  0.750000           0.625000  0.846868
PITPNC1      13              5              8                  10                   3   5   5   3   0  0.615385     1.000000   0.500000     0.375000  0.500000  0.625000  0.666667           0.687500  1.098607
