label: prot_pos_bias_lower_lr_complete
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 4
final_dropout: 0.0
lr: 3e-05
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 3
excluded_groups: ["OSBP"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
protein_class_weight: 0
protein_class_sqrt_weight: 0
grab_loss: 0
pu_loss: 0
pu_prior: 0.2
pu_unlabeled_positive_fraction: None
pu_beta: 0.0
pu_gamma: 1.0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 5016.951514
epochs_completed: 61
checkpoint_epoch: 1
checkpoint_valid_balanced_accuracy: 0.714286
checkpoint_rolling_valid_balanced_accuracy: 0.714286
max_valid_balanced_accuracy_epoch: 1
max_valid_balanced_accuracy: 0.714286
best_valid_F1: 0.571429
final_train_balanced_accuracy: 0.986016
final_valid_balanced_accuracy: 0.500000
checkpoint_to_final_drop: 0.214286
mean_valid_balanced_accuracy: 0.574356
auc_valid_balanced_accuracy: 0.573810
valid_balanced_accuracy_std: 0.063294
min_train_loss: 0.058399
final_train_loss: 0.058399
min_valid_loss: 0.517462
final_valid_loss: 1.325506
train_loss_reduction: 0.612155
valid_loss_reduction: -0.669618
epochs_to_checkpoint: 1
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.334958
max_train_valid_gap: 0.486016
overfitting_onset_epoch: 2
overfitting_epochs: 16
nan_epoch_count: 0
collapse_epoch_count: 4
converged: 0
run_status: complete
total: 17
real_positive: 4
real_negative: 13
predicted_positive: 1
predicted_negative: 16
TP: 1
FP: 0
TN: 13
FN: 3
accuracy: 0.823529
sensitivity: 0.250000
precision: 1.000000
specificity: 1.000000
IoU: 0.250000
FAR: 0.000000
F1: 0.400000
balanced_accuracy: 0.625000
loss: 0.644631

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
OSBPL5        8              1              7                   1                   7   1   0   7   0  1.000000     1.000000   1.000000     1.000000  1.000000  0.000000  1.000000           1.000000  0.639064
OSBPL9        9              3              6                   0                   9   0   0   6   3  0.666667     0.000000  undefined     1.000000  0.000000  0.000000  0.000000           0.500000  0.649579
