label: wd1e4
third_layers_in_mlps: 0
cross_attention: 1
protein_self_attention: 1
lipid_self_attention: 1
double_attention: 0
m: 4
final_m: 2
final_dropout: 0.0
lr: 0.0001
weight_decay: 0.0
hiddim: 64
ep: 150
seed: 1
excluded_groups: ["IP_trans"]
excluded_subgroups: []
batch: 16
num_workers: 4
lipid_fragments_treatment: 0
protein_pooling: 1
lipid_concat: 1
lipid_random_choice: 0
lipid_fragments_mask: 0
lipid_isomers: 0
ordinary_prot_pooling: 0
prot_attention_pos_bias: 1
prot_pooling_by_pockets: 0
tanimoto_weight: 0
class_weights: 1
protein_group_weight: 0
grab_loss: 0
type_opt: 0
plmon: 1
buryon: 1
loss_type: 1
pool_type: 1
HEADS: 8
training_duration_sec: 9599.496441
epochs_completed: 117
checkpoint_epoch: 57
checkpoint_valid_balanced_accuracy: 0.646013
checkpoint_rolling_valid_balanced_accuracy: 0.641918
max_valid_balanced_accuracy_epoch: 46
max_valid_balanced_accuracy: 0.686961
best_valid_F1: 0.666667
final_train_balanced_accuracy: 0.995186
final_valid_balanced_accuracy: 0.569504
checkpoint_to_final_drop: 0.076509
mean_valid_balanced_accuracy: 0.581266
auc_valid_balanced_accuracy: 0.581667
valid_balanced_accuracy_std: 0.046564
min_train_loss: 0.006916
final_train_loss: 0.010935
min_valid_loss: 0.610052
final_valid_loss: 2.741162
train_loss_reduction: 0.619163
valid_loss_reduction: -1.980819
epochs_to_checkpoint: 57
epochs_since_checkpoint: 60
mean_train_valid_gap: 0.377404
max_train_valid_gap: 0.502493
overfitting_onset_epoch: 6
overfitting_epochs: 31
nan_epoch_count: 0
collapse_epoch_count: 4
converged: 0
run_status: complete
total: 61
real_positive: 36
real_negative: 25
predicted_positive: 26
predicted_negative: 35
TP: 18
FP: 8
TN: 17
FN: 18
accuracy: 0.573770
sensitivity: 0.500000
precision: 0.692308
specificity: 0.680000
IoU: 0.409091
FAR: 0.320000
F1: 0.580645
balanced_accuracy: 0.590000
loss: 1.540934

per_protein_subgroup_metrics:
subgroup  total  real_positive  real_negative  predicted_positive  predicted_negative  TP  FP  TN  FN  accuracy  sensitivity  precision  specificity       IoU       FAR        F1  balanced_accuracy      loss
--------  -----  -------------  -------------  ------------------  ------------------  --  --  --  --  --------  -----------  ---------  -----------  --------  --------  --------  -----------------  --------
PITPNA       23             15              8                   7                  16   4   3   5  11  0.391304     0.266667   0.571429     0.625000  0.222222  0.375000  0.363636           0.445833  1.923130
PITPNB       26             16             10                  12                  14  10   2   8   6  0.692308     0.625000   0.833333     0.800000  0.555556  0.200000  0.714286           0.712500  1.534272
PITPNC1      12              5              7                   7                   5   4   3   4   1  0.666667     0.800000   0.571429     0.571429  0.500000  0.428571  0.666667           0.685714  0.822824
